protocol,num_tcp_conn,seq_num,anonymized_mCid,radio_type,throughput_mbps,nrStatus,primitive_handoff_type
0,8,1,3,0,0.09654088050314465,1,3
0,8,2,3,0,0.15723270440251574,1,3
0,8,3,3,0,0.1949685534591195,1,3
0,8,4,3,0,0.20125786163522014,1,3
0,8,5,3,0,0.18238993710691825,1,3
0,8,6,3,0,0.19811320754716982,1,3
0,8,7,3,0,0.22012578616352202,1,3
0,8,8,3,0,0.21802935010482183,1,3
0,8,9,3,0,0.21802935010482183,1,3
0,8,10,3,0,0.23270440251572327,1,3
0,8,11,3,0,0.3008385744234801,1,3
0,8,12,3,0,0.17924528301886794,1,3
0,8,13,3,1,0.2379454926624738,0,1
0,8,14,3,1,0.09884696016771488,0,3
0,8,15,3,1,0.09895178197064991,0,3
0,8,16,3,1,0.4067085953878407,0,3
0,8,17,3,1,0.5828092243186583,0,3
0,8,18,3,1,0.8354297693920336,0,3
0,8,19,3,1,0.7473794549266248,0,3
0,8,20,3,1,0.6593291404612159,0,3
0,8,21,3,1,0.7368972746331237,0,3
0,8,22,3,1,0.7589098532494759,0,3
0,8,23,3,1,0.5607966457023061,0,3
0,8,24,3,1,0.5712788259958071,0,3
0,8,25,3,1,0.6373165618448637,0,3
0,8,26,3,1,0.7253668763102725,0,3
0,8,27,3,1,0.769392033542977,0,3
0,8,28,3,1,0.4947589098532495,0,3
0,8,29,3,1,0.8459119496855346,0,3
0,8,30,3,1,0.8238993710691824,0,3
0,8,31,3,1,0.769392033542977,0,3
0,8,32,3,1,0.6048218029350105,0,3
0,8,33,3,1,0.6928721174004193,0,3
0,8,34,3,1,0.6708595387840671,0,3
0,8,35,3,1,0.7368972746331237,0,3
0,8,36,3,1,0.7368972746331237,0,3
0,8,37,3,1,0.7589098532494759,0,3
0,8,38,3,1,0.7473794549266248,0,3
0,8,39,3,1,0.6048218029350105,0,3
0,8,40,3,1,0.5712788259958071,0,3
0,8,41,3,1,0.8679245283018868,0,3
0,8,42,3,1,0.9014675052410902,0,3
0,8,43,3,1,0.7148846960167715,0,3
0,8,44,3,1,0.5712788259958071,0,3
0,8,45,3,1,0.6048218029350105,0,3
0,8,46,3,1,0.5922431865828093,0,3
0,8,47,3,1,0.6383647798742139,0,3
0,8,48,3,1,0.7358490566037736,0,3
0,8,49,3,1,0.7578616352201258,0,3
0,8,50,3,1,0.7253668763102725,0,3
0,8,51,3,1,0.5712788259958071,0,3
0,8,52,3,1,0.4287211740041929,0,3
0,8,53,3,1,0.6268343815513627,0,3
0,8,54,3,0,0.779874213836478,1,0
0,8,55,3,0,0.7589098532494759,1,3
0,8,56,3,0,0.19811320754716982,1,3
0,8,57,5,0,0.0330188679245283,1,2
0,8,58,5,1,0.0330188679245283,0,1
0,8,59,5,1,0.04392033542976939,0,3
0,8,60,5,1,0.011006289308176102,0,3
0,8,61,5,1,0.15408805031446543,0,3
0,8,62,5,1,0.5828092243186583,0,3
0,8,63,5,1,0.6593291404612159,0,3
0,8,64,5,1,0.5167714884696017,0,3
0,8,65,5,1,0.5828092243186583,0,3
0,8,66,5,1,0.7473794549266248,0,3
0,8,67,5,1,0.5828092243186583,0,3
0,8,68,5,1,0.5052410901467506,0,3
0,8,69,5,1,0.8459119496855346,0,3
0,8,70,5,1,0.9454926624737946,0,3
0,8,71,5,1,0.9119496855345912,0,3
0,8,72,5,1,0.989517819706499,0,3
0,8,73,5,1,0.9119496855345912,0,3
0,8,74,5,1,0.8679245283018868,0,3
0,8,75,5,1,0.8679245283018868,0,3
0,8,76,5,1,0.879454926624738,0,3
0,8,77,5,1,0.9339622641509434,0,3
0,8,78,5,1,0.8459119496855346,0,3
0,8,79,5,1,0.7914046121593292,0,3
0,8,80,5,1,0.6708595387840671,0,3
0,8,81,5,1,0.48322851153039836,0,3
0,8,82,5,1,0.5607966457023061,0,3
0,8,83,5,1,0.12054507337526206,0,3
0,8,84,5,1,0.0549266247379455,0,3
0,8,85,5,1,0.2641509433962264,0,3
0,8,86,5,1,0.4067085953878407,0,3
0,8,87,5,1,0.4067085953878407,0,3
0,8,88,5,1,0.4067085953878407,0,3
0,8,89,5,1,0.46121593291404617,0,3
0,8,90,5,1,0.48322851153039836,0,3
0,8,91,5,1,0.4727463312368973,0,3
0,8,92,5,1,0.5052410901467506,0,3
0,8,93,5,1,0.4727463312368973,0,3
0,8,94,5,1,0.5052410901467506,0,3
0,8,95,5,1,0.549266247379455,0,3
0,8,96,5,1,0.5272536687631028,0,3
0,8,97,5,1,0.5607966457023061,0,3
0,8,98,5,1,0.5272536687631028,0,3
0,8,99,5,1,0.5387840670859539,0,3
0,8,100,5,1,0.5607966457023061,0,3
0,8,101,5,1,0.5052410901467506,0,3
0,8,102,5,1,0.6153039832285115,0,3
0,8,103,5,1,0.6488469601677149,0,3
0,8,104,5,1,0.6708595387840671,0,3
0,8,105,5,1,0.7148846960167715,0,3
0,8,106,5,1,0.6593291404612159,0,3
0,8,107,5,1,0.6928721174004193,0,3
0,8,108,5,1,0.6268343815513627,0,3
0,8,109,5,1,0.7033542976939203,0,3
0,8,110,5,1,0.6813417190775681,0,3
0,8,111,5,1,0.6708595387840671,0,3
0,8,112,5,1,0.7253668763102725,0,3
0,8,113,5,1,0.6928721174004193,0,3
0,8,114,5,1,0.7253668763102725,0,3
0,8,115,5,1,0.7473794549266248,0,3
0,8,116,5,1,0.5607966457023061,0,3
0,8,117,5,1,0.6593291404612159,0,3
0,8,118,5,1,0.6593291404612159,0,3
0,8,119,5,1,0.7914046121593292,0,3
0,8,120,5,1,0.769392033542977,0,3
0,8,121,5,1,0.8354297693920336,0,3
0,8,122,5,0,0.8679245283018868,1,0
0,8,123,9,0,0.9119496855345912,1,2
0,8,124,4,0,0.0,1,2
0,8,125,4,0,0.0,1,3
0,8,126,4,1,0.16457023060796647,0,1
0,8,127,4,1,0.04392033542976939,0,3
0,8,128,4,1,0.2966457023060797,0,3
0,8,129,4,1,0.6268343815513627,0,3
0,8,130,4,1,0.7253668763102725,0,3
0,8,131,4,1,0.7148846960167715,0,3
0,8,132,4,1,0.879454926624738,0,3
0,8,133,4,1,0.7473794549266248,0,3
0,8,134,4,1,0.8459119496855346,0,3
0,8,135,4,1,0.8238993710691824,0,3
0,8,136,4,1,0.879454926624738,0,3
0,8,137,4,1,0.889937106918239,0,3
0,8,138,4,1,0.889937106918239,0,3
0,8,139,4,1,0.7914046121593292,0,3
0,8,140,4,1,0.7589098532494759,0,3
0,8,141,4,1,0.8574423480083858,0,3
0,8,142,4,1,0.8679245283018868,0,3
0,8,143,4,1,0.7253668763102725,0,3
0,8,144,4,1,0.8574423480083858,0,3
0,8,145,4,1,0.8134171907756814,0,3
0,8,146,4,1,0.7473794549266248,0,3
0,8,147,4,1,0.8018867924528302,0,3
0,8,148,4,1,0.9234800838574424,0,3
0,8,149,4,1,0.9119496855345912,0,3
0,8,150,4,1,0.9014675052410902,0,3
0,8,151,4,1,0.889937106918239,0,3
0,8,152,4,0,1.0,1,0
0,8,153,4,0,0.8354297693920336,1,3
0,8,154,6,0,0.31865828092243187,1,2
0,8,155,6,0,0.0,1,3
0,8,156,6,0,0.04402515723270441,1,3
0,8,157,6,1,0.22012578616352202,0,1
0,8,158,6,1,0.04392033542976939,0,3
0,8,159,6,1,0.0549266247379455,0,3
0,8,160,6,1,0.33018867924528306,0,3
0,8,161,6,1,0.46121593291404617,0,3
0,8,162,6,1,0.5828092243186583,0,3
0,8,163,6,1,0.48322851153039836,0,3
0,8,164,6,1,0.5052410901467506,0,3
0,8,165,6,1,0.5272536687631028,0,3
0,8,166,6,1,0.48322851153039836,0,3
0,8,167,6,1,0.4727463312368973,0,3
0,8,168,6,1,0.46121593291404617,0,3
0,8,169,6,1,0.43920335429769397,0,3
0,8,170,6,1,0.4287211740041929,0,3
0,8,171,6,1,0.5167714884696017,0,3
0,8,172,6,1,0.48322851153039836,0,3
0,8,173,6,1,0.5387840670859539,0,3
0,8,174,6,1,0.4947589098532495,0,3
0,8,175,6,1,0.3951781970649895,0,3
0,8,176,6,0,0.35220125786163525,1,0
0,8,177,7,0,0.34067085953878407,1,2
0,8,178,7,1,0.1320754716981132,0,1
0,8,179,7,1,0.07704402515723272,0,3
0,8,180,7,1,0.08784067085953878,0,3
0,8,181,7,1,0.04402515723270441,0,3
0,8,182,7,1,0.23060796645702308,0,3
0,8,183,7,1,0.2526205450733753,0,3
0,8,184,7,1,0.2966457023060797,0,3
0,8,185,7,1,0.23060796645702308,0,3
0,8,186,7,1,0.24213836477987422,0,3
0,8,187,7,1,0.15408805031446543,0,3
0,8,188,7,0,0.0,1,0
0,8,189,7,0,0.04402515723270441,1,3
0,8,190,7,0,0.0549266247379455,1,3
0,8,191,7,1,0.09895178197064991,0,1
0,8,192,7,1,0.09895178197064991,0,3
0,8,193,7,1,0.011006289308176102,0,3
0,8,194,7,1,0.07704402515723272,0,3
0,8,195,7,1,0.12054507337526206,0,3
0,8,196,7,1,0.1320754716981132,0,3
0,8,197,7,1,0.12054507337526206,0,3
0,8,198,7,1,0.12054507337526206,0,3
0,8,199,7,1,0.14255765199161427,0,3
0,8,200,7,1,0.1320754716981132,0,3
0,8,201,7,1,0.16457023060796647,0,3
0,8,202,7,1,0.16457023060796647,0,3
0,8,203,7,1,0.20859538784067086,0,3
0,8,204,7,1,0.2861635220125786,0,3
0,8,205,7,1,0.37421383647798745,0,3
0,8,206,7,0,0.4507337526205451,1,0
0,8,207,7,0,0.5052410901467506,1,3
0,8,208,7,0,0.2746331236897275,1,3
0,8,209,7,0,0.022012578616352203,1,3
0,8,210,7,1,0.0549266247379455,0,1
0,8,211,7,1,0.011006289308176102,0,3
0,8,212,7,1,0.011006289308176102,0,3
0,8,213,7,1,0.09895178197064991,0,3
0,8,214,7,1,0.35220125786163525,0,3
0,8,215,7,1,0.5387840670859539,0,0
0,8,216,2,0,0.7578616352201258,1,2
0,8,217,2,0,0.769392033542977,1,3
0,8,218,2,1,0.04392033542976939,0,1
0,8,219,2,1,0.09905660377358491,0,3
0,8,220,2,1,0.0549266247379455,0,3
0,8,221,2,1,0.22012578616352202,0,3
0,8,222,2,1,0.5272536687631028,0,3
0,8,223,2,1,0.46121593291404617,0,3
0,8,224,2,1,0.34067085953878407,0,3
0,8,225,2,1,0.5167714884696017,0,3
0,8,226,2,1,0.5052410901467506,0,3
0,8,227,2,1,0.4507337526205451,0,3
0,8,228,2,0,0.20859538784067086,1,0
0,8,229,2,0,0.2966457023060797,1,3
0,8,230,2,0,0.0549266247379455,1,3
0,8,231,2,0,0.14255765199161427,1,3
0,8,232,2,0,0.19811320754716982,1,3
0,8,233,2,0,0.22012578616352202,1,3
0,8,234,2,0,0.19811320754716982,1,3
0,8,235,2,0,0.22012578616352202,1,3
0,8,236,2,0,0.19811320754716982,1,3
0,8,237,2,0,0.18658280922431866,1,3
0,8,238,2,0,0.19811320754716982,1,3
0,8,239,2,0,0.18658280922431866,1,3
0,8,240,2,0,0.17610062893081763,1,3
0,8,241,2,0,0.16457023060796647,1,3
0,8,242,2,0,0.15408805031446543,1,3
0,8,243,2,0,0.16457023060796647,1,3
0,8,244,2,0,0.14255765199161427,1,3
0,8,245,2,0,0.11006289308176101,1,3
0,8,246,2,0,0.12054507337526206,1,3
0,8,247,2,0,0.08794549266247381,1,3
0,8,248,2,0,0.14255765199161427,1,3
0,8,249,2,0,0.08794549266247381,1,3
0,8,250,2,0,0.11006289308176101,1,3
0,8,251,2,0,0.09895178197064991,1,3
0,8,252,2,0,0.12054507337526206,1,3
0,8,253,2,0,0.0769392033542977,1,3
0,8,254,2,0,0.11006289308176101,1,3
0,8,255,2,0,0.09895178197064991,1,3
0,8,256,2,0,0.11006289308176101,1,3
0,8,257,2,0,0.12054507337526206,1,3
0,8,258,2,0,0.09895178197064991,1,3
0,8,259,2,0,0.12054507337526206,1,3
0,8,260,2,0,0.11006289308176101,1,3
0,8,261,2,0,0.1320754716981132,1,3
0,8,262,2,0,0.11006289308176101,1,3
0,8,263,2,0,0.09895178197064991,1,3
0,8,264,2,0,0.0659329140461216,1,3
0,8,265,2,0,0.12054507337526206,1,3
0,8,266,2,0,0.08794549266247381,1,3
0,8,267,2,0,0.09895178197064991,1,3
0,8,268,1,0,0.09895178197064991,1,2
0,8,269,1,0,0.08794549266247381,1,3
0,8,270,1,0,0.08794549266247381,1,3
0,8,271,1,0,0.11006289308176101,1,3
0,8,272,1,0,0.09895178197064991,1,3
0,8,273,1,0,0.04392033542976939,1,3
0,8,274,1,0,0.09895178197064991,1,3
0,8,275,1,0,0.0769392033542977,1,3
0,8,276,1,0,0.0659329140461216,1,3
0,8,277,1,0,0.09895178197064991,1,3
0,8,278,1,0,0.0330188679245283,1,3
0,8,279,1,0,0.09895178197064991,1,3
0,8,280,1,0,0.0549266247379455,1,3
0,8,281,1,0,0.12054507337526206,1,3
0,8,282,1,0,0.12054507337526206,1,3
0,8,283,1,0,0.0769392033542977,1,3
0,8,284,1,0,0.12054507337526206,1,3
0,8,285,1,0,0.0769392033542977,1,3
0,8,286,1,0,0.12054507337526206,1,3
0,8,287,1,0,0.08794549266247381,1,3
0,8,288,1,0,0.12054507337526206,1,3
0,8,289,1,0,0.12054507337526206,1,3
0,8,290,1,0,0.11006289308176101,1,3
0,8,291,1,0,0.11006289308176101,1,3
0,8,292,1,0,0.0769392033542977,1,3
0,8,293,1,0,0.1320754716981132,1,3
0,8,294,1,0,0.14255765199161427,1,3
0,8,295,1,0,0.04392033542976939,1,3
0,8,296,1,0,0.15408805031446543,1,3
0,8,297,1,0,0.09895178197064991,1,3
0,8,298,1,0,0.0549266247379455,1,3
0,8,299,1,0,0.09895178197064991,1,3
0,8,300,1,0,0.08794549266247381,1,3
0,8,301,1,0,0.0659329140461216,1,3
0,8,302,1,0,0.08794549266247381,1,3
0,8,303,1,0,0.0549266247379455,1,3
0,8,304,1,0,0.09895178197064991,1,3
0,8,305,1,0,0.0769392033542977,1,3
0,8,306,1,0,0.0659329140461216,1,3
0,8,307,8,0,0.0549266247379455,1,2
0,8,308,8,0,0.0769392033542977,1,3
0,8,309,10,0,0.04392033542976939,1,2
0,8,310,10,0,0.022012578616352203,1,3
0,8,311,10,0,0.0659329140461216,1,3
0,8,312,10,0,0.0769392033542977,1,3
0,8,313,10,0,0.04392033542976939,1,3
0,8,314,10,0,0.0659329140461216,1,3
0,8,315,10,0,0.0549266247379455,1,3
0,8,316,10,0,0.08794549266247381,1,3
0,8,317,10,0,0.0549266247379455,1,3
0,8,318,10,0,0.0769392033542977,1,3
0,8,319,10,0,0.09895178197064991,1,3
0,8,320,10,0,0.09895178197064991,1,3
0,8,321,10,0,0.0769392033542977,1,3
0,8,322,10,0,0.0769392033542977,1,3
0,8,323,10,0,0.0549266247379455,1,3
0,8,324,10,0,0.0769392033542977,1,3
0,8,325,10,0,0.08794549266247381,1,3
0,8,326,10,0,0.08794549266247381,1,3
0,8,327,10,0,0.0769392033542977,1,3
0,8,328,10,0,0.09895178197064991,1,3
0,8,329,10,1,0.14255765199161427,0,1
0,8,330,10,1,0.09895178197064991,0,3
0,8,331,10,1,0.04392033542976939,0,3
0,8,332,10,1,0.43920335429769397,0,3
0,8,333,10,1,0.5607966457023061,0,3
0,8,334,10,1,0.5167714884696017,0,3
0,8,335,10,1,0.5167714884696017,0,3
0,8,336,10,1,0.5932914046121593,0,3
0,8,337,10,1,0.5052410901467506,0,3
0,8,338,10,1,0.5607966457023061,0,3
0,8,339,10,1,0.5607966457023061,0,3
0,8,340,10,1,0.5167714884696017,0,3
0,8,341,10,1,0.4947589098532495,0,3
0,8,342,10,1,0.5712788259958071,0,3
0,8,343,10,1,0.5607966457023061,0,3
0,8,344,10,1,0.6268343815513627,0,3
0,8,345,10,1,0.6048218029350105,0,3
0,8,346,10,1,0.6928721174004193,0,3
0,8,347,10,1,0.7589098532494759,0,3
0,8,348,10,1,0.7473794549266248,0,3
0,8,349,10,1,0.7473794549266248,0,3
0,8,350,10,1,0.7148846960167715,0,3
0,8,351,10,1,0.889937106918239,0,3
0,8,352,10,1,0.879454926624738,0,3
0,8,353,10,1,0.8679245283018868,0,3
0,8,354,10,1,0.9339622641509434,0,3
0,8,355,10,1,0.9014675052410902,0,3
0,8,356,10,1,0.879454926624738,0,3
0,8,357,10,1,0.9014675052410902,0,3
0,8,358,10,1,0.8679245283018868,0,3
0,8,359,10,1,0.889937106918239,0,3
0,8,360,10,1,0.879454926624738,0,3
0,8,361,10,1,0.9339622641509434,0,3
0,8,362,10,1,0.8459119496855346,0,3
0,8,363,10,1,0.9014675052410902,0,3
0,8,364,10,1,0.8574423480083858,0,3
0,8,365,10,1,0.9559748427672956,0,3
0,8,366,10,1,0.879454926624738,0,3
0,8,367,10,1,0.8574423480083858,0,3
0,8,368,10,1,0.8574423480083858,0,3
0,8,369,10,1,0.889937106918239,0,3
0,8,370,10,1,0.8679245283018868,0,3
0,8,371,10,1,0.879454926624738,0,3
0,8,372,10,1,0.8574423480083858,0,3
0,8,373,10,1,0.889937106918239,0,3
0,8,374,10,1,0.8574423480083858,0,3
0,8,375,10,1,0.879454926624738,0,3
0,8,376,10,1,0.9014675052410902,0,3
0,8,377,10,1,0.8459119496855346,0,3
0,8,378,10,1,0.8354297693920336,0,3
0,8,379,10,1,0.879454926624738,0,3
0,8,380,10,1,0.879454926624738,0,3
0,8,381,10,1,0.8459119496855346,0,3
0,8,382,10,1,0.8679245283018868,0,3
0,8,383,10,1,0.8018867924528302,0,3
0,8,384,10,1,0.9014675052410902,0,3
0,8,385,10,1,0.8574423480083858,0,3
0,8,386,10,1,0.8354297693920336,0,3
0,8,387,10,1,0.9234800838574424,0,3
0,8,388,10,1,0.8134171907756814,0,3
0,8,389,10,1,0.6048218029350105,0,3
0,8,390,10,1,0.39622641509433965,0,3
0,8,391,10,1,0.43920335429769397,0,3
0,8,392,10,1,0.24213836477987422,0,3
0,8,393,10,1,0.30817610062893086,0,3
0,8,394,10,1,0.24213836477987422,0,3
0,8,395,10,1,0.4287211740041929,0,3
0,8,396,10,1,0.2641509433962264,0,3
0,8,397,10,0,0.2746331236897275,1,0
0,8,398,10,1,0.0549266247379455,0,1
0,8,399,10,1,0.16457023060796647,0,3
0,8,400,10,1,0.0769392033542977,0,3
0,8,401,10,1,0.3616352201257862,0,3
0,8,402,10,1,0.3867924528301887,0,3
0,8,403,10,1,0.4727463312368973,0,3
0,8,404,10,1,0.549266247379455,0,3
0,8,405,10,1,0.5607966457023061,0,3
0,8,406,10,1,0.6268343815513627,0,3
0,8,407,10,1,0.6048218029350105,0,3
0,8,408,10,1,0.549266247379455,0,3
0,8,409,10,1,0.5712788259958071,0,3
0,8,410,10,1,0.6153039832285115,0,3
0,8,411,10,1,0.5712788259958071,0,3
0,8,412,10,1,0.4727463312368973,0,3
0,8,413,10,0,0.5932914046121593,1,0
0,8,414,3,0,0.6268343815513627,1,2
0,8,415,3,0,0.0769392033542977,1,3
0,8,416,3,1,0.1320754716981132,0,1
0,8,417,3,1,0.0549266247379455,0,3
0,8,418,3,1,0.07704402515723272,0,3
0,8,419,3,1,0.0659329140461216,0,3
0,8,420,3,1,0.08794549266247381,0,3
0,8,421,3,1,0.0769392033542977,0,3
0,8,422,3,1,0.24213836477987422,0,3
0,8,423,3,1,0.4287211740041929,0,3
0,8,424,3,1,0.4287211740041929,0,3
0,8,425,3,1,0.43920335429769397,0,3
0,8,426,3,1,0.46121593291404617,0,3
0,8,427,3,1,0.4507337526205451,0,3
0,8,428,3,1,0.3951781970649895,0,3
0,8,429,3,1,0.15408805031446543,0,3
0,8,430,3,0,0.0,1,0
0,8,431,3,0,0.022012578616352203,1,3
0,8,432,3,0,0.055031446540880505,1,3
0,8,433,3,0,0.16457023060796647,1,3
0,8,434,3,0,0.17610062893081763,1,3
0,8,435,3,0,0.16457023060796647,1,3
0,8,436,3,0,0.17610062893081763,1,3
0,8,437,3,0,0.19811320754716982,1,3
0,8,438,3,0,0.15408805031446543,1,3
0,8,439,3,0,0.17610062893081763,1,3
0,8,440,3,0,0.15408805031446543,1,3
0,8,441,3,0,0.15408805031446543,1,3
0,8,442,3,0,0.18658280922431866,1,3
0,8,443,3,0,0.17610062893081763,1,3
0,8,444,3,0,0.1320754716981132,1,3
0,8,445,3,0,0.19811320754716982,1,3
0,8,446,3,0,0.17610062893081763,1,3
0,8,447,3,0,0.14255765199161427,1,3
0,8,448,3,0,0.19811320754716982,1,3
0,8,449,3,0,0.16457023060796647,1,3
0,8,450,3,0,0.16457023060796647,1,3
0,8,451,3,0,0.18658280922431866,1,3
0,8,452,3,0,0.18658280922431866,1,3
0,8,453,3,0,0.17610062893081763,1,3
0,8,454,3,0,0.18658280922431866,1,3
0,8,455,3,0,0.18658280922431866,1,3
0,8,456,3,0,0.16457023060796647,1,3
0,8,457,3,0,0.17610062893081763,1,3
0,8,458,3,0,0.17610062893081763,1,3
0,8,459,3,0,0.16457023060796647,1,3
0,8,460,3,0,0.16561844863731656,1,3
0,8,461,3,0,0.17610062893081763,1,3
0,8,462,3,0,0.18658280922431866,1,3
0,8,463,3,0,0.17610062893081763,1,3
0,8,464,3,0,0.17610062893081763,1,3
0,8,465,3,0,0.17610062893081763,1,3
0,8,466,3,0,0.17610062893081763,1,3
0,8,467,3,0,0.18658280922431866,1,3
0,8,468,3,0,0.14255765199161427,1,3
0,8,469,3,0,0.23060796645702308,1,3
0,8,470,3,0,0.16457023060796647,1,3
0,8,471,3,0,0.15408805031446543,1,3
0,8,472,3,0,0.17610062893081763,1,3
0,8,473,3,0,0.17610062893081763,1,3
0,8,474,3,0,0.16457023060796647,1,3
0,8,475,3,0,0.19811320754716982,1,3
0,8,476,3,0,0.12054507337526206,1,3
0,8,477,3,0,0.20859538784067086,1,3
0,8,478,3,0,0.16457023060796647,1,3
0,8,479,3,0,0.15408805031446543,1,3
0,8,480,3,0,0.17610062893081763,1,3
0,8,481,3,0,0.15408805031446543,1,3
0,8,482,3,0,0.14255765199161427,1,3
0,8,483,3,0,0.17610062893081763,1,3
0,8,484,3,0,0.15408805031446543,1,3
0,8,485,3,0,0.14255765199161427,1,3
0,8,486,3,0,0.16457023060796647,1,3
0,8,487,3,0,0.16457023060796647,1,3
0,8,488,3,0,0.16457023060796647,1,3
0,8,489,3,0,0.17610062893081763,1,3
0,8,490,3,0,0.16457023060796647,1,3
0,8,491,3,0,0.17610062893081763,1,3
0,8,492,3,0,0.15408805031446543,1,3
0,8,493,3,0,0.14255765199161427,1,3
0,8,494,3,0,0.17610062893081763,1,3
0,8,495,3,0,0.16457023060796647,1,3
0,8,496,3,0,0.16457023060796647,1,3
0,8,497,3,0,0.14255765199161427,1,3
0,8,498,3,0,0.20859538784067086,1,3
0,8,499,3,0,0.14255765199161427,1,3
0,8,500,3,0,0.16457023060796647,1,3
0,8,501,3,0,0.1320754716981132,1,3
0,8,502,3,0,0.17610062893081763,1,3
0,8,503,3,0,0.16457023060796647,1,3
0,8,504,3,0,0.16457023060796647,1,3
0,8,505,3,0,0.16457023060796647,1,3
0,8,506,3,0,0.17610062893081763,1,3
0,8,507,3,0,0.16457023060796647,1,3
0,8,508,3,0,0.18658280922431866,1,3
0,8,509,3,0,0.16457023060796647,1,3
0,8,510,3,0,0.15408805031446543,1,3
0,8,511,3,0,0.16457023060796647,1,3
0,8,512,3,0,0.1320754716981132,1,3
0,8,513,3,0,0.16457023060796647,1,3
0,8,514,3,0,0.17610062893081763,1,3
0,8,515,3,0,0.15408805031446543,1,3
0,8,516,3,0,0.15408805031446543,1,3
0,8,517,3,0,0.17610062893081763,1,3
0,8,518,3,0,0.14255765199161427,1,3
0,8,519,3,0,0.14255765199161427,1,3
0,8,520,3,0,0.15408805031446543,1,3
0,8,521,3,0,0.1320754716981132,1,3
0,8,522,3,0,0.17610062893081763,1,3
0,8,523,3,0,0.16457023060796647,1,3
0,8,524,3,0,0.17610062893081763,1,3
0,8,525,3,0,0.14255765199161427,1,3
0,8,526,3,0,0.16457023060796647,1,3
0,8,527,3,0,0.15408805031446543,1,3
0,8,528,3,0,0.19811320754716982,1,3
0,8,529,3,0,0.15408805031446543,1,3
0,8,530,3,0,0.16457023060796647,1,3
0,8,531,3,0,0.1320754716981132,1,3
0,8,532,3,0,0.16457023060796647,1,3
0,8,533,3,0,0.16457023060796647,1,3
0,8,534,3,0,0.14255765199161427,1,3
0,8,535,3,0,0.19811320754716982,1,3
0,8,536,3,0,0.14255765199161427,1,3
0,8,537,3,0,0.14255765199161427,1,3
0,8,538,3,0,0.15408805031446543,1,3
0,8,539,3,0,0.16457023060796647,1,3
0,8,540,3,0,0.1320754716981132,1,3
0,8,541,3,0,0.16457023060796647,1,3
0,8,542,3,0,0.15408805031446543,1,3
0,8,543,3,0,0.1320754716981132,1,3
0,8,544,3,0,0.16457023060796647,1,3
0,8,545,3,0,0.15408805031446543,1,3
0,8,546,3,0,0.1320754716981132,1,3
0,8,547,3,0,0.18658280922431866,1,3
0,8,548,3,0,0.1320754716981132,1,3
0,8,549,3,0,0.17610062893081763,1,3
0,8,550,3,0,0.14255765199161427,1,3
0,8,551,3,0,0.15408805031446543,1,3
0,8,552,3,0,0.15408805031446543,1,3
0,8,553,3,0,0.14255765199161427,1,3
0,8,554,3,0,0.15408805031446543,1,3
0,8,555,3,0,0.15408805031446543,1,3
0,8,556,3,0,0.15408805031446543,1,3
0,8,557,3,0,0.16457023060796647,1,3
0,8,558,3,0,0.14255765199161427,1,3
0,8,559,3,0,0.15408805031446543,1,3
0,8,560,3,0,0.17610062893081763,1,3
0,8,561,3,0,0.16457023060796647,1,3
0,8,562,3,0,0.19811320754716982,1,3
0,8,563,3,0,0.17610062893081763,1,3
0,8,564,3,0,0.15408805031446543,1,3
0,8,565,3,0,0.18658280922431866,1,3
0,8,566,3,0,0.17610062893081763,1,3
0,8,567,3,0,0.17610062893081763,1,3
0,8,568,3,0,0.16457023060796647,1,3
0,8,569,3,0,0.18658280922431866,1,3
0,8,570,3,0,0.18658280922431866,1,3
0,8,571,3,0,0.15408805031446543,1,3
0,8,572,3,0,0.17610062893081763,1,3
0,8,573,3,0,0.22012578616352202,1,3
0,8,574,3,0,0.14255765199161427,1,3
0,8,575,3,0,0.17610062893081763,1,3
0,8,576,3,0,0.15408805031446543,1,3
0,8,577,3,0,0.19811320754716982,1,3
0,8,578,3,0,0.16457023060796647,1,3
0,8,579,3,0,0.16457023060796647,1,3
0,8,580,3,0,0.18658280922431866,1,3
0,8,581,3,0,0.16457023060796647,1,3
0,8,582,3,0,0.16457023060796647,1,3
0,8,583,3,0,0.19811320754716982,1,3
0,8,584,3,0,0.19811320754716982,1,3
0,8,585,3,0,0.15408805031446543,1,3
0,8,586,3,0,0.16457023060796647,1,3
0,8,587,3,0,0.16457023060796647,1,3
0,8,588,3,0,0.19811320754716982,1,3
0,8,589,3,0,0.14255765199161427,1,3
0,8,590,3,0,0.22012578616352202,1,3
0,8,591,3,0,0.15408805031446543,1,3
0,8,592,3,0,0.17610062893081763,1,3
0,8,593,3,0,0.15408805031446543,1,3
0,8,594,3,0,0.20859538784067086,1,3
0,8,595,3,0,0.1320754716981132,1,3
0,8,596,3,0,0.22012578616352202,1,3
0,8,597,3,0,0.14255765199161427,1,3
0,8,598,3,0,0.17610062893081763,1,3
0,8,599,3,0,0.16457023060796647,1,3
0,8,600,3,0,0.17610062893081763,1,3
0,8,601,3,0,0.16457023060796647,1,3
0,8,602,3,0,0.16457023060796647,1,3
0,8,603,3,0,0.18658280922431866,1,3
